tag,score
SPAN,8.0
SPAN,8.0
SPAN,8.0
SPAN,8.0
SPAN,8.0
SPAN,8.0
A,8.0
A,8.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
H1,8.0
INPUT,8.997667185069984
SELECT,10.497603833865815
BUTTON,7.997603833865815
BUTTON,9.497576736672052
A,8.0
,4.5
SPAN,8.0
SPAN,8.0
SPAN,8.0
SPAN,8.0
SPAN,8.0
SPAN,8.0
A,8.0
A,8.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
H1,8.0
INPUT,8.99772036474164
SELECT,10.497659906396256
BUTTON,7.997659906396256
BUTTON,9.49763406940063
A,8.0
,4.5
SPAN,8.0
SPAN,8.0
SPAN,8.0
SPAN,8.0
SPAN,8.0
SPAN,8.0
A,8.0
A,8.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
H1,8.0
INPUT,8.99772036474164
SELECT,10.497659906396256
BUTTON,7.997659906396256
BUTTON,9.49763406940063
,4.5
,4.5
SPAN,8.0
SPAN,8.0
SPAN,8.0
SPAN,8.0
SPAN,8.0
SPAN,8.0
A,8.0
A,8.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
H1,8.0
INPUT,8.99775112443778
SELECT,10.497692307692308
BUTTON,7.997692307692308
BUTTON,9.497667185069984
,4.5
,4.5
SPAN,8.0
SPAN,8.0
SPAN,8.0
SPAN,8.0
SPAN,8.0
SPAN,8.0
A,8.0
A,8.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
H1,8.0
INPUT,8.99775112443778
SELECT,10.497692307692308
BUTTON,7.997692307692308
BUTTON,9.497667185069984
,4.5
,4.5
SPAN,8.0
SPAN,8.0
SPAN,8.0
SPAN,8.0
SPAN,8.0
SPAN,8.0
A,8.0
A,8.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
H1,8.0
INPUT,8.99775112443778
SELECT,10.497692307692308
BUTTON,7.997692307692308
BUTTON,9.497667185069984
,4.5
,4.5
SPAN,8.0
SPAN,8.0
SPAN,8.0
SPAN,8.0
SPAN,8.0
SPAN,8.0
A,8.0
A,8.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
H1,8.0
INPUT,8.99772036474164
SELECT,10.497674418604651
BUTTON,7.997674418604651
BUTTON,9.497641509433961
,4.5
,4.5
SPAN,8.0
SPAN,8.0
SPAN,8.0
SPAN,8.0
SPAN,8.0
SPAN,8.0
A,8.0
A,8.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
H1,8.0
INPUT,8.99772036474164
SELECT,10.497674418604651
BUTTON,7.997674418604651
BUTTON,9.497641509433961
,4.5
,4.5
SPAN,8.0
SPAN,8.0
SPAN,8.0
SPAN,8.0
SPAN,8.0
SPAN,8.0
A,8.0
A,8.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
H1,8.0
INPUT,8.99772036474164
SELECT,10.497659906396256
BUTTON,7.997659906396256
BUTTON,9.497641509433961
,4.5
,4.5
SPAN,8.0
SPAN,8.0
SPAN,8.0
SPAN,8.0
SPAN,8.0
SPAN,8.0
A,8.0
A,8.0
A,8.0
A,7.0
SELECT,11.0
INPUT,8.0
INPUT,7.998002663115845
A,10.0
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
A,8.5
A,9.99795918367347
A,9.99795918367347
A,9.99795918367347
A,9.99795918367347
A,9.99795918367347
A,10.0
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.0
A,7.0
SELECT,11.0
INPUT,8.0
INPUT,7.997854077253219
A,10.0
A,8.5
A,8.5
,4.5
A,8.5
,4.5
A,8.5
A,9.99785407725322
A,9.99785407725322
A,9.99785407725322
A,9.99785407725322
A,9.99785407725322
A,10.0
A,8.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,7.998074454428755
A,6.998074454428755
SELECT,10.998031496062993
INPUT,8.0
INPUT,7.998031496062993
,4.5
A,8.498031496062993
A,8.498031496062993
,4.5
A,8.498031496062993
,4.5
,4.5
A,9.998031496062993
A,9.998031496062993
A,9.998031496062993
A,9.998031496062993
A,9.998031496062993
A,10.0
A,8.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.0
A,7.0
SELECT,11.0
INPUT,8.0
INPUT,7.99822695035461
,4.5
A,8.5
A,8.5
,4.5
A,8.5
,4.5
,4.5
A,9.99822695035461
A,9.99822695035461
A,9.99822695035461
A,9.99822695035461
A,9.99822695035461
A,10.0
A,8.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.0
A,7.0
SELECT,11.0
INPUT,8.0
INPUT,7.998279816513762
,4.5
,4.5
A,8.5
,4.5
A,8.5
,4.5
,4.5
A,9.998279816513762
A,9.998279816513762
A,9.998279816513762
A,9.998279816513762
A,9.998279816513762
A,10.0
A,8.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.0
A,7.0
SELECT,11.0
INPUT,8.0
INPUT,8.0
,4.5
,4.5
A,8.5
,4.5
A,8.5
,4.5
,4.5
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
,4.5
A,8.5
,4.5
A,8.5
A,8.5
A,8.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,9.5
A,8.5
SELECT,11.0
INPUT,8.0
INPUT,9.5
,4.5
,4.5
A,8.5
,4.5
A,8.5
,4.5
,4.5
A,8.5
A,10.0
A,10.0
A,10.0
A,10.0
,4.5
A,8.5
,4.5
A,8.5
A,8.5
,4.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,9.5
A,8.5
SELECT,11.0
INPUT,8.0
INPUT,9.5
,4.5
,4.5
A,8.5
,4.5
A,8.5
,4.5
,4.5
A,8.5
A,10.0
A,10.0
A,10.0
A,10.0
,4.5
A,8.5
,4.5
A,8.5
A,8.5
,4.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,9.5
A,8.5
SELECT,11.0
INPUT,8.0
INPUT,9.5
,4.5
,4.5
A,8.5
,4.5
A,8.5
,4.5
,4.5
A,8.5
A,10.0
A,10.0
A,10.0
A,10.0
,4.5
A,8.5
,4.5
A,8.5
A,8.5
,4.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,9.5
A,8.5
SELECT,11.0
INPUT,8.0
INPUT,9.5
,4.5
,4.5
A,8.5
,4.5
,4.5
,4.5
,4.5
A,8.5
A,10.0
A,10.0
A,10.0
A,10.0
,4.5
A,8.5
,4.5
A,8.5
A,8.5
,4.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,9.5
A,8.5
SELECT,11.0
INPUT,8.0
INPUT,9.5
,4.5
,4.5
A,8.5
,4.5
,4.5
,4.5
,4.5
A,8.5
A,10.0
A,10.0
A,10.0
A,10.0
,4.5
A,8.5
,4.5
A,8.5
A,8.5
,4.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,9.5
A,8.5
SELECT,11.0
INPUT,8.0
INPUT,9.5
,4.5
,4.5
A,8.5
,4.5
,4.5
,4.5
,4.5
A,8.5
A,10.0
A,10.0
A,10.0
A,10.0
,4.5
A,8.5
,4.5
A,8.5
A,8.5
,4.5
,4.5
A,8.5
A,8.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,9.5
A,8.5
SELECT,11.0
INPUT,8.0
INPUT,9.5
,4.5
,4.5
A,8.5
,4.5
,4.5
,4.5
,4.5
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
,4.5
A,8.5
,4.5
A,8.5
A,8.5
,4.5
,4.5
A,8.5
A,8.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
A,9.5
A,8.5
SELECT,11.0
INPUT,9.5
INPUT,9.5
,4.5
,4.5
A,8.5
,4.5
,4.5
,4.5
,4.5
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
,4.5
A,8.5
,4.5
A,8.5
A,8.5
,4.5
,4.5
,4.5
A,8.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
A,8.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
A,9.5
A,8.5
SELECT,11.0
INPUT,9.5
INPUT,9.5
,4.5
,4.5
A,8.5
,4.5
,4.5
,4.5
,4.5
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
,4.5
A,8.5
,4.5
A,8.5
,4.5
,4.5
,4.5
,4.5
A,8.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
A,8.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,10.0
A,10.0
,4.5
A,10.0
A,10.0
BUTTON,9.0
BUTTON,9.0
A,10.0
A,10.0
A,10.0
A,8.5
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,8.5
A,8.5
A,8.5
A,8.5
A,10.0
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,10.0
A,10.0
BUTTON,9.0
BUTTON,9.0
A,10.0
A,10.0
A,10.0
A,8.5
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,8.5
A,8.5
A,8.5
A,8.5
A,10.0
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,10.0
A,10.0
BUTTON,9.0
BUTTON,9.0
A,10.0
A,10.0
A,10.0
A,8.5
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,8.5
A,8.5
A,8.5
A,8.5
A,10.0
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,10.0
A,10.0
BUTTON,9.0
BUTTON,9.0
A,10.0
A,10.0
A,10.0
A,8.5
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,8.5
A,8.5
A,8.5
A,8.5
A,10.0
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,10.0
A,10.0
BUTTON,9.0
BUTTON,9.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,10.0
A,10.0
BUTTON,9.0
BUTTON,9.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,10.0
A,10.0
BUTTON,9.0
BUTTON,9.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,10.0
A,10.0
BUTTON,9.0
BUTTON,9.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,10.0
A,10.0
BUTTON,9.0
BUTTON,9.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,10.0
A,10.0
BUTTON,9.0
BUTTON,9.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,10.0
A,10.0
BUTTON,9.0
BUTTON,9.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
,4.5
,4.5
A,8.5
,4.5
A,8.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,10.0
A,10.0
BUTTON,9.0
BUTTON,9.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
,4.5
,4.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
,4.5
,4.5
A,8.5
,4.5
A,8.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,10.0
A,10.0
BUTTON,9.0
BUTTON,9.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
,4.5
,4.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
,4.5
,4.5
A,8.5
,4.5
A,8.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,10.0
A,10.0
BUTTON,9.0
BUTTON,9.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
,4.5
,4.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
,4.5
,4.5
A,8.5
,4.5
A,8.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,10.0
A,10.0
BUTTON,9.0
BUTTON,9.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
,4.5
,4.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
,4.5
,4.5
A,8.5
,4.5
A,8.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
DIV,6.5
A,8.0
A,8.0
A,8.0
INPUT,11.0
INPUT,11.0
BUTTON,9.5
A,10.0
SELECT,9.5
SELECT,9.5
SELECT,9.5
INPUT,11.0
INPUT,11.0
,4.5
DIV,9.5
DIV,9.5
A,8.0
A,8.0
BUTTON,11.0
A,5.5
A,5.5
A,5.5
A,5.5
A,5.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
BUTTON,8.0
DIV,6.5
A,8.0
A,8.0
A,8.0
INPUT,11.0
INPUT,11.0
BUTTON,9.5
A,10.0
SELECT,9.5
SELECT,9.5
SELECT,9.5
INPUT,11.0
INPUT,11.0
,4.5
DIV,9.5
DIV,9.5
A,8.0
A,8.0
BUTTON,11.0
A,5.5
A,5.5
A,5.5
A,5.5
A,5.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
BUTTON,8.0
DIV,6.5
A,8.0
A,8.0
A,8.0
INPUT,11.0
INPUT,11.0
BUTTON,9.5
A,10.0
SELECT,9.5
SELECT,9.5
SELECT,9.5
INPUT,11.0
INPUT,11.0
,4.5
DIV,9.5
DIV,9.5
A,8.0
A,8.0
BUTTON,11.0
A,5.5
A,5.5
A,5.5
A,5.5
A,5.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
BUTTON,8.0
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
SELECT,9.5
SELECT,9.5
SELECT,9.5
INPUT,11.0
INPUT,11.0
,4.5
DIV,9.5
DIV,9.5
A,8.0
A,8.0
BUTTON,11.0
A,7.0
A,7.0
A,7.0
A,7.0
A,7.0
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
BUTTON,9.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
SELECT,9.5
SELECT,9.5
SELECT,9.5
INPUT,11.0
INPUT,11.0
,4.5
DIV,9.5
DIV,9.5
A,8.0
A,8.0
BUTTON,11.0
A,7.0
A,7.0
A,7.0
A,7.0
A,7.0
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
BUTTON,9.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
SELECT,9.5
SELECT,9.5
SELECT,9.5
INPUT,11.0
INPUT,11.0
,4.5
DIV,9.5
DIV,9.5
A,8.0
A,8.0
BUTTON,11.0
A,7.0
A,7.0
A,7.0
A,7.0
A,7.0
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
BUTTON,9.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
SELECT,9.5
SELECT,9.5
SELECT,9.5
INPUT,11.0
INPUT,11.0
,4.5
DIV,9.5
DIV,9.5
A,8.0
A,8.0
BUTTON,11.0
A,7.0
A,7.0
A,7.0
A,7.0
A,7.0
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
BUTTON,9.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
SELECT,9.5
SELECT,9.5
SELECT,9.5
INPUT,11.0
INPUT,11.0
,4.5
DIV,9.5
DIV,9.5
A,8.0
A,8.0
BUTTON,11.0
A,7.0
A,7.0
A,7.0
A,7.0
A,7.0
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
BUTTON,9.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
SELECT,9.5
SELECT,9.5
SELECT,9.5
INPUT,11.0
INPUT,11.0
,4.5
DIV,9.5
DIV,9.5
A,8.0
A,8.0
BUTTON,11.0
A,7.0
A,7.0
A,7.0
A,7.0
A,7.0
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
BUTTON,9.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
SELECT,9.5
SELECT,9.5
SELECT,9.5
INPUT,11.0
INPUT,11.0
,4.5
BUTTON,9.5
BUTTON,9.5
A,8.0
A,8.0
BUTTON,11.0
A,7.0
A,7.0
A,7.0
A,7.0
A,7.0
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
BUTTON,9.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
SELECT,9.5
SELECT,9.5
SELECT,9.5
INPUT,11.0
INPUT,11.0
,4.5
BUTTON,9.5
BUTTON,9.5
A,8.0
A,8.0
BUTTON,11.0
A,7.0
A,7.0
A,7.0
A,7.0
A,7.0
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
BUTTON,9.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
SELECT,9.5
SELECT,9.5
SELECT,9.5
INPUT,11.0
INPUT,11.0
,4.5
BUTTON,8.0
BUTTON,8.0
A,8.0
A,8.0
BUTTON,11.0
A,7.0
A,7.0
A,7.0
A,7.0
A,7.0
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
BUTTON,9.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
SELECT,9.5
SELECT,9.5
SELECT,9.5
INPUT,11.0
INPUT,11.0
,4.5
BUTTON,8.0
BUTTON,8.0
A,8.0
A,8.0
BUTTON,11.0
A,7.0
A,7.0
A,7.0
A,7.0
A,7.0
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
BUTTON,9.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
SELECT,9.5
SELECT,9.5
SELECT,9.5
INPUT,11.0
INPUT,11.0
,4.5
BUTTON,8.0
BUTTON,8.0
A,8.0
A,8.0
BUTTON,11.0
A,7.0
A,7.0
A,7.0
A,7.0
A,7.0
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
BUTTON,9.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
SELECT,9.5
SELECT,9.5
SELECT,9.5
INPUT,11.0
INPUT,11.0
,4.5
BUTTON,8.0
BUTTON,8.0
A,8.0
A,8.0
BUTTON,11.0
A,7.0
A,7.0
A,7.0
A,7.0
A,7.0
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
BUTTON,9.5
,4.5
A,8.0
INPUT,8.0
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
A,8.0
,4.5
A,8.0
,4.5
,4.5
,4.5
,4.5
,4.5
DIV,6.5
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
,4.5
A,8.0
INPUT,8.0
,4.5
,4.5
,4.5
,4.5
,4.5
