tag,score
A,8.5
A,8.5
A,8.0
INPUT,9.5
BUTTON,8.0
,4.5
,4.5
BUTTON,7.990963855421686
A,8.490963855421686
LI,8.0
LI,8.0
LI,8.0
LI,8.0
LI,8.0
LI,8.0
,4.5
,4.5
,4.5
,4.5
A,8.5
A,8.5
,4.5
INPUT,11.0
BUTTON,8.0
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.48943661971831
A,8.488721804511279
A,8.487704918032787
A,8.5
A,8.5
A,8.5
A,8.5
A,8.0
INPUT,9.5
BUTTON,8.0
,4.5
,4.5
BUTTON,8.0
A,8.5
LI,8.0
LI,8.0
LI,8.0
LI,8.0
LI,8.0
LI,8.0
,4.5
,4.5
,4.5
,4.5
A,8.5
A,8.5
,4.5
INPUT,11.0
BUTTON,8.0
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.48943661971831
A,8.488721804511279
A,8.487704918032787
A,8.5
A,8.5
A,8.5
A,8.5
A,8.0
INPUT,9.5
BUTTON,8.0
,4.5
,4.5
BUTTON,8.0
A,8.5
LI,8.0
LI,8.0
LI,8.0
LI,8.0
LI,8.0
LI,8.0
,4.5
,4.5
,4.5
,4.5
A,8.5
A,8.5
,4.5
INPUT,11.0
BUTTON,8.0
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.48993288590604
A,8.489285714285714
A,8.487903225806452
A,8.5
A,8.5
A,8.5
A,8.5
A,8.0
INPUT,9.5
BUTTON,8.0
,4.5
,4.5
BUTTON,8.0
A,8.5
LI,8.0
LI,8.0
LI,8.0
LI,8.0
LI,8.0
LI,8.0
,4.5
,4.5
,4.5
,4.5
A,8.5
A,8.5
,4.5
INPUT,11.0
BUTTON,8.0
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.488888888888889
A,8.488095238095237
A,8.487704918032787
A,8.5
A,8.5
A,8.5
A,8.5
A,8.0
INPUT,9.5
BUTTON,8.0
,4.5
,4.5
BUTTON,8.0
A,8.5
LI,8.0
LI,8.0
LI,8.0
LI,8.0
LI,8.0
LI,8.0
,4.5
,4.5
,4.5
,4.5
A,8.5
A,8.5
,4.5
INPUT,11.0
BUTTON,8.0
A,8.5
A,8.5
A,8.5
A,10.0
A,10.0
A,8.5
A,8.5
A,8.5
A,8.48993288590604
A,8.489285714285714
A,8.487903225806452
A,8.5
A,8.5
A,8.5
A,8.5
A,8.0
INPUT,9.5
BUTTON,8.0
,4.5
,4.5
BUTTON,8.0
A,7.0
LI,8.0
LI,8.0
LI,8.0
LI,8.0
LI,8.0
LI,8.0
,4.5
,4.5
,4.5
,4.5
A,8.5
A,8.5
,4.5
INPUT,11.0
BUTTON,8.0
A,8.5
A,8.5
A,8.5
A,10.0
A,10.0
A,8.5
A,8.5
A,8.5
A,8.488888888888889
A,8.488095238095237
A,8.487704918032787
A,8.5
A,8.5
A,8.5
A,8.5
A,8.0
INPUT,9.5
BUTTON,8.0
,4.5
,4.5
BUTTON,8.0
A,7.0
LI,8.0
LI,8.0
LI,8.0
LI,8.0
LI,8.0
LI,8.0
,4.5
,4.5
,4.5
,4.5
A,8.5
A,8.5
,4.5
INPUT,11.0
BUTTON,8.0
A,8.5
A,8.5
A,8.5
A,10.0
A,10.0
A,8.5
A,8.5
A,8.5
A,8.488888888888889
A,8.488095238095237
A,8.487704918032787
A,8.5
A,8.5
A,8.5
A,8.5
A,8.0
INPUT,9.5
BUTTON,8.0
,4.5
,4.5
BUTTON,8.0
A,7.0
LI,8.0
LI,8.0
LI,8.0
LI,8.0
LI,8.0
LI,8.0
,4.5
,4.5
,4.5
,4.5
A,8.5
A,8.5
,4.5
INPUT,11.0
BUTTON,8.0
A,8.5
A,8.5
A,8.5
A,10.0
A,10.0
A,8.5
A,8.5
A,8.5
A,8.48993288590604
A,8.489285714285714
A,8.488372093023257
A,8.5
A,8.5
A,8.5
A,8.5
A,8.0
INPUT,9.5
BUTTON,8.0
,4.5
,4.5
BUTTON,8.0
A,7.0
LI,8.0
LI,8.0
LI,8.0
LI,8.0
LI,8.0
LI,8.0
,4.5
,4.5
,4.5
,4.5
A,8.5
A,8.5
,4.5
INPUT,11.0
BUTTON,8.0
A,8.5
A,8.5
A,8.5
A,10.0
A,10.0
A,8.5
A,8.5
A,8.5
A,8.49056603773585
A,8.49
A,8.489208633093526
A,8.5
A,8.5
A,8.5
A,8.5
A,8.0
INPUT,9.5
BUTTON,8.0
,4.5
,4.5
BUTTON,8.0
A,8.5
LI,8.0
LI,8.0
LI,8.0
LI,8.0
LI,8.0
LI,8.0
,4.5
,4.5
,4.5
,4.5
A,8.5
A,8.5
,4.5
INPUT,11.0
BUTTON,8.0
A,8.5
A,8.5
A,8.5
A,10.0
A,10.0
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.0
A,8.0
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
BUTTON,8.0
A,7.0
A,9.5
BUTTON,9.5
INPUT,9.5
SELECT,11.0
INPUT,9.5
A,9.5
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
A,8.5
,4.5
A,8.5
A,8.5
A,8.5
BUTTON,8.0
A,7.0
A,9.5
BUTTON,9.5
INPUT,9.5
SELECT,11.0
INPUT,9.5
A,9.5
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
,4.5
,4.5
,4.5
,4.5
A,8.0
A,8.0
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
A,8.5
,4.5
A,8.5
A,8.5
A,8.5
BUTTON,8.0
A,7.0
A,9.5
BUTTON,9.5
INPUT,9.5
SELECT,11.0
INPUT,9.5
A,9.5
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
,4.5
,4.5
,4.5
,4.5
A,8.0
A,8.0
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
A,8.5
,4.5
A,8.5
A,8.5
A,8.5
BUTTON,8.0
A,7.0
A,9.5
BUTTON,9.5
INPUT,9.5
SELECT,11.0
INPUT,9.5
A,9.5
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
,4.5
,4.5
,4.5
,4.5
A,8.0
A,8.0
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
A,8.5
,4.5
A,8.5
A,8.5
A,8.5
BUTTON,8.0
A,7.0
A,8.0
BUTTON,9.5
INPUT,9.5
SELECT,11.0
INPUT,9.5
A,9.5
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
,4.5
,4.5
,4.5
,4.5
A,8.0
A,8.0
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
A,8.5
A,8.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
A,8.5
,4.5
A,8.5
A,8.5
A,8.5
BUTTON,8.0
A,7.0
A,8.0
BUTTON,9.5
INPUT,9.5
SELECT,11.0
INPUT,9.5
A,9.5
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
,4.5
,4.5
,4.5
,4.5
A,8.0
A,8.0
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
A,8.5
A,8.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
A,8.5
,4.5
A,8.5
A,8.5
A,8.5
BUTTON,8.0
A,7.0
A,8.0
BUTTON,9.5
INPUT,11.0
SELECT,11.0
INPUT,9.5
A,9.5
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
,4.5
,4.5
,4.5
,4.5
A,8.0
A,8.0
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
A,8.5
,4.5
,4.5
,4.5
A,8.5
A,8.5
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
A,8.5
,4.5
A,8.5
A,8.5
A,8.5
BUTTON,8.0
A,7.0
A,8.0
BUTTON,9.5
INPUT,11.0
SELECT,11.0
INPUT,9.5
A,9.5
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
,4.5
,4.5
,4.5
,4.5
A,8.0
A,8.0
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
A,8.5
,4.5
,4.5
,4.5
A,8.5
A,8.5
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
A,8.5
,4.5
A,8.5
A,8.5
A,8.5
BUTTON,8.0
A,7.0
A,8.0
BUTTON,9.5
INPUT,11.0
SELECT,11.0
INPUT,9.5
A,9.5
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
,4.5
,4.5
,4.5
,4.5
A,8.0
A,8.0
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
A,8.5
,4.5
,4.5
,4.5
A,8.5
A,8.5
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
A,8.5
,4.5
A,8.5
A,8.5
A,8.5
BUTTON,8.0
A,7.0
A,8.0
BUTTON,9.5
INPUT,9.5
SELECT,11.0
INPUT,9.5
A,9.5
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
,4.5
,4.5
,4.5
,4.5
A,8.0
A,8.0
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
A,8.5
,4.5
,4.5
,4.5
A,8.5
A,8.5
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
A,8.5
,4.5
A,8.5
A,8.5
A,8.5
BUTTON,8.0
A,7.0
A,8.0
BUTTON,9.5
INPUT,11.0
SELECT,11.0
INPUT,9.5
A,9.5
A,8.0
A,8.0
,4.5
A,8.0
A,8.0
A,8.0
,4.5
,4.5
,4.5
,4.5
,4.5
A,8.0
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
A,8.5
,4.5
,4.5
,4.5
A,8.5
A,8.5
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
A,8.5
,4.5
A,8.5
A,8.5
A,8.5
BUTTON,8.0
A,7.0
A,8.0
BUTTON,9.5
INPUT,11.0
SELECT,11.0
INPUT,9.5
A,9.5
A,8.0
A,8.0
,4.5
A,8.0
A,8.0
A,8.0
,4.5
,4.5
,4.5
,4.5
,4.5
A,8.0
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
A,8.5
,4.5
,4.5
,4.5
A,8.5
A,8.5
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
A,8.5
,4.5
A,8.5
A,8.5
A,8.5
BUTTON,8.0
A,7.0
A,8.0
BUTTON,9.5
INPUT,11.0
SELECT,11.0
INPUT,9.5
A,9.5
A,8.0
A,8.0
,4.5
A,8.0
A,8.0
A,8.0
,4.5
,4.5
,4.5
,4.5
,4.5
A,8.0
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
A,8.5
,4.5
,4.5
,4.5
A,8.5
A,8.5
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
A,8.5
,4.5
A,8.5
A,8.5
A,8.5
BUTTON,8.0
A,7.0
A,8.0
BUTTON,9.5
INPUT,11.0
SELECT,9.5
INPUT,9.5
A,9.5
A,8.0
A,8.0
,4.5
A,8.0
A,8.0
A,8.0
,4.5
,4.5
,4.5
,4.5
,4.5
A,8.0
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
A,8.5
,4.5
,4.5
,4.5
A,8.5
A,8.5
A,8.0
A,8.0
A,8.0
A,8.0
A,7.997619047619048
A,7.997663551401869
A,8.49773413897281
,4.5
A,8.49767801857585
A,8.497630331753555
A,8.497615262321144
BUTTON,7.997580645161291
A,6.997580645161291
A,7.997863247863248
BUTTON,9.49792243767313
INPUT,10.997857142857143
SELECT,10.99785407725322
INPUT,9.497832369942197
A,9.49779086892489
A,7.997794117647059
A,7.997829232995659
,4.5
A,7.997813411078717
A,7.997813411078717
A,7.997813411078717
,4.5
,4.5
,4.5
,4.5
,4.5
A,8.0
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
A,8.5
,4.5
,4.5
,4.5
A,8.5
A,8.5
A,8.0
A,8.0
A,8.0
A,8.0
A,7.0
BUTTON,6.5
BUTTON,8.0
INPUT,11.0
BUTTON,8.0
A,8.5
BUTTON,8.0
BUTTON,8.0
A,8.5
,4.5
,4.5
A,7.0
A,7.0
,4.5
A,7.0
A,7.0
A,7.0
,4.5
A,7.0
INPUT,9.5
BUTTON,8.0
A,7.0
A,7.0
A,7.0
A,7.0
A,7.0
A,7.0
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,7.0
A,7.0
A,7.0
A,7.0
A,7.0
A,7.0
A,7.0
A,7.0
A,7.0
A,7.0
A,10.0
BUTTON,8.0
BUTTON,9.5
INPUT,11.0
BUTTON,9.5
A,8.5
BUTTON,9.5
BUTTON,9.5
A,8.5
,4.5
,4.5
A,7.0
A,7.0
,4.5
,4.5
A,7.0
,4.5
,4.5
A,7.0
INPUT,9.5
BUTTON,9.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
A,10.0
BUTTON,8.0
BUTTON,9.5
INPUT,11.0
BUTTON,9.5
A,8.5
BUTTON,9.5
BUTTON,9.5
A,8.5
,4.5
,4.5
A,7.0
A,7.0
,4.5
,4.5
A,7.0
,4.5
,4.5
A,7.0
INPUT,9.5
BUTTON,9.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
A,10.0
BUTTON,8.0
BUTTON,9.5
INPUT,11.0
BUTTON,9.5
A,8.5
BUTTON,9.5
BUTTON,9.5
A,8.5
,4.5
,4.5
,4.5
A,7.0
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
INPUT,9.5
BUTTON,9.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
A,8.5
BUTTON,6.5
BUTTON,8.0
INPUT,9.5
BUTTON,8.0
,4.5
BUTTON,9.5
,4.5
A,7.0
,4.5
,4.5
,4.5
A,7.0
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
INPUT,9.5
BUTTON,9.5
A,7.0
A,7.0
A,7.0
A,7.0
A,7.0
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
A,8.5
BUTTON,8.0
BUTTON,8.0
INPUT,9.5
BUTTON,8.0
,4.5
BUTTON,9.5
,4.5
A,8.5
,4.5
,4.5
,4.5
A,7.0
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
INPUT,9.5
BUTTON,9.5
A,7.0
A,7.0
A,7.0
A,7.0
A,7.0
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
A,8.5
BUTTON,8.0
BUTTON,8.0
INPUT,9.5
BUTTON,8.0
,4.5
BUTTON,9.5
,4.5
A,8.5
,4.5
,4.5
,4.5
A,7.0
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
INPUT,9.5
BUTTON,9.5
A,7.0
A,7.0
A,7.0
A,7.0
A,7.0
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
A,8.5
BUTTON,8.0
BUTTON,8.0
INPUT,9.5
BUTTON,8.0
,4.5
BUTTON,9.5
,4.5
A,8.5
,4.5
,4.5
,4.5
A,7.0
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
INPUT,9.5
BUTTON,9.5
A,7.0
A,7.0
A,7.0
A,7.0
A,7.0
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
A,8.5
BUTTON,8.0
BUTTON,8.0
INPUT,9.5
BUTTON,8.0
,4.5
BUTTON,9.5
,4.5
A,8.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
INPUT,9.5
BUTTON,9.5
A,7.0
A,7.0
A,7.0
A,7.0
A,7.0
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
A,7.0
,4.5
,4.5
INPUT,8.0
BUTTON,6.5
,4.5
A,8.5
,4.5
BUTTON,6.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
A,8.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
A,8.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
A,7.0
,4.5
,4.5
INPUT,8.0
BUTTON,6.5
,4.5
A,8.5
,4.5
BUTTON,8.0
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
A,8.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
A,8.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
A,7.0
,4.5
,4.5
INPUT,8.0
BUTTON,6.5
,4.5
A,8.5
,4.5
BUTTON,8.0
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
A,8.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
A,8.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
A,7.0
,4.5
,4.5
INPUT,8.0
BUTTON,6.5
,4.5
A,8.5
,4.5
BUTTON,8.0
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
A,7.0
,4.5
,4.5
INPUT,8.0
BUTTON,6.5
,4.5
A,8.5
,4.5
BUTTON,8.0
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
A,7.0
,4.5
,4.5
INPUT,8.0
BUTTON,6.5
,4.5
A,8.5
,4.5
BUTTON,8.0
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
A,7.970588235294118
A,7.970588235294118
A,7.982954545454545
A,8.482954545454545
A,6.470588235294118
,4.5
A,8.0
A,7.982954545454545
A,7.982954545454545
DIV,6.482954545454545
BUTTON,7.982954545454545
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,6.955882352941177
A,6.955882352941177
A,6.955882352941177
A,6.955882352941177
A,8.455882352941176
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,7.974137931034483
A,7.974137931034483
A,7.984375
A,8.484375
A,6.474137931034483
,4.5
A,8.0
A,7.984375
A,7.984375
DIV,6.484375
BUTTON,7.984375
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,6.955882352941177
A,6.955882352941177
A,6.955882352941177
A,6.955882352941177
A,8.455882352941176
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,10.0
,4.5
A,10.0
A,10.0
A,8.5
,4.5
A,10.0
A,10.0
,4.5
A,10.0
,4.5
,4.5
A,10.0
A,10.0
,4.5
,4.5
A,10.0
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,8.5
A,8.5
A,8.5
A,8.5
A,10.0
,4.5
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
,4.5
A,10.0
A,10.0
A,8.5
,4.5
A,10.0
A,10.0
,4.5
A,10.0
,4.5
,4.5
A,10.0
A,10.0
,4.5
,4.5
A,10.0
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,8.5
A,8.5
A,8.5
A,8.5
A,10.0
,4.5
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
,4.5
A,10.0
A,10.0
A,8.5
,4.5
A,10.0
A,10.0
,4.5
A,10.0
,4.5
,4.5
A,10.0
A,10.0
,4.5
,4.5
A,10.0
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,8.5
A,8.5
A,8.5
A,8.5
A,10.0
,4.5
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
,4.5
A,10.0
A,10.0
A,8.5
,4.5
A,10.0
A,10.0
,4.5
A,10.0
,4.5
,4.5
A,10.0
A,10.0
,4.5
,4.5
A,10.0
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,8.5
A,8.5
A,8.5
A,8.5
A,10.0
,4.5
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
A,10.0
,4.5
A,10.0
A,10.0
A,8.5
,4.5
A,10.0
A,10.0
,4.5
A,10.0
,4.5
,4.5
