tag,score
A,7.0
,4.5
,4.5
,4.5
A,7.0
A,7.0
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
A,7.0
,4.5
,4.5
,4.5
A,7.0
A,7.0
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
A,7.0
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
A,7.0
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
A,7.0
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
A,8.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
A,8.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
A,8.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
A,8.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
A,8.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
A,8.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
INPUT,11.0
INPUT,8.0
INPUT,7.958333333333334
A,10.992462311557789
INPUT,8.944444444444445
INPUT,9.0
BUTTON,9.0
A,11.0
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
INPUT,9.5
INPUT,9.5
INPUT,9.5
A,9.5
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
INPUT,9.479452054794521
INPUT,7.946428571428571
A,10.98
A,10.981927710843374
A,10.977611940298507
A,10.977611940298507
A,10.955882352941176
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
INPUT,11.0
INPUT,8.0
INPUT,7.958333333333334
A,10.992462311557789
INPUT,8.944444444444445
INPUT,9.0
BUTTON,9.0
A,11.0
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
INPUT,9.5
INPUT,9.5
INPUT,9.5
A,9.5
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
INPUT,9.481481481481481
INPUT,7.958333333333334
A,10.975
A,10.977941176470589
A,10.977611940298507
,4.5
A,10.98
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
INPUT,11.0
INPUT,8.0
,4.5
A,10.992462311557789
INPUT,8.958333333333334
INPUT,9.0
BUTTON,9.0
A,11.0
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
INPUT,9.5
INPUT,9.5
INPUT,9.5
A,9.5
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
INPUT,9.481481481481481
INPUT,7.958333333333334
A,10.975
A,10.977941176470589
A,10.977611940298507
,4.5
A,10.98
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
INPUT,11.0
INPUT,8.0
,4.5
A,10.99469964664311
INPUT,8.944444444444445
INPUT,9.0
BUTTON,9.0
A,11.0
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
INPUT,9.5
INPUT,9.5
INPUT,9.5
A,9.5
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
INPUT,9.481481481481481
INPUT,7.958333333333334
A,10.975
A,10.977941176470589
A,10.977611940298507
,4.5
A,10.98
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
INPUT,11.0
INPUT,8.0
,4.5
A,10.993087557603687
INPUT,8.958333333333334
INPUT,9.0
BUTTON,9.0
A,11.0
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
INPUT,9.5
INPUT,9.5
INPUT,9.5
A,9.5
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
INPUT,9.481481481481481
INPUT,7.958333333333334
A,10.975
A,10.977941176470589
A,10.977611940298507
,4.5
A,10.98
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
INPUT,11.0
INPUT,8.0
,4.5
A,10.993087557603687
INPUT,8.958333333333334
INPUT,9.0
BUTTON,9.0
A,11.0
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
INPUT,9.5
INPUT,9.5
INPUT,9.5
A,9.5
A,11.0
A,11.0
A,11.0
A,11.5
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
INPUT,9.481481481481481
INPUT,7.958333333333334
A,10.975
A,10.977941176470589
A,10.977611940298507
,4.5
A,10.98
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
INPUT,11.0
INPUT,8.0
,4.5
A,10.988095238095237
INPUT,8.944444444444445
INPUT,9.0
BUTTON,9.0
A,11.0
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
INPUT,9.5
INPUT,9.5
INPUT,9.5
A,9.5
A,11.0
A,11.0
A,11.0
A,11.5
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
INPUT,9.481481481481481
INPUT,7.958333333333334
A,10.975
A,10.977941176470589
A,10.977611940298507
,4.5
A,10.98
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
INPUT,11.0
INPUT,8.0
,4.5
A,10.992647058823529
INPUT,8.944444444444445
INPUT,9.0
BUTTON,9.0
A,11.0
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
INPUT,9.5
INPUT,9.5
INPUT,9.5
A,9.5
A,11.0
A,11.0
A,11.0
A,11.5
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
INPUT,9.48469387755102
INPUT,7.961538461538462
A,10.979166666666666
A,10.966666666666667
A,10.983695652173914
,4.5
A,10.983870967741936
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
INPUT,11.0
INPUT,8.0
,4.5
A,10.993119266055047
INPUT,8.944444444444445
INPUT,9.0
BUTTON,9.0
A,11.0
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
INPUT,9.5
INPUT,9.5
INPUT,9.5
A,9.5
A,11.0
A,11.0
A,11.0
A,11.5
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
INPUT,9.48469387755102
INPUT,7.961538461538462
A,10.979166666666666
A,10.966666666666667
A,10.983695652173914
,4.5
A,10.983870967741936
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
INPUT,11.0
INPUT,8.0
,4.5
A,10.993150684931507
INPUT,8.958333333333334
INPUT,9.0
BUTTON,9.0
A,11.0
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
INPUT,9.5
INPUT,9.5
INPUT,9.5
A,9.5
A,11.0
A,11.0
A,11.0
A,11.5
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
INPUT,9.48469387755102
INPUT,7.961538461538462
A,10.979166666666666
A,10.966666666666667
A,10.983695652173914
,4.5
A,10.983870967741936
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
INPUT,11.0
INPUT,8.0
,4.5
A,10.993150684931507
INPUT,8.944444444444445
INPUT,9.0
BUTTON,9.0
A,11.0
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
INPUT,9.5
INPUT,9.5
INPUT,9.5
A,9.5
A,11.0
A,11.0
A,11.0
A,11.5
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
INPUT,9.486842105263158
INPUT,7.972727272727273
A,10.983146067415731
A,10.975409836065573
A,10.986238532110091
,4.5
A,10.986238532110091
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
INPUT,11.0
INPUT,8.0
,4.5
A,10.992647058823529
INPUT,8.944444444444445
INPUT,9.0
BUTTON,9.0
A,11.0
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,11.0
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
A,11.0
A,11.0
A,11.0
A,11.5
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
INPUT,9.4875
INPUT,7.975409836065573
A,10.983146067415731
A,10.977611940298507
A,10.986238532110091
,4.5
A,10.986238532110091
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
INPUT,11.0
INPUT,8.0
,4.5
,4.5
,4.5
,4.5
,4.5
A,11.0
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,11.0
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
A,11.0
A,11.0
A,11.0
A,11.5
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
INPUT,9.488461538461538
INPUT,7.97887323943662
A,10.983695652173914
A,10.980519480519481
A,10.986607142857142
,4.5
A,10.986607142857142
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
INPUT,11.0
INPUT,8.0
,4.5
,4.5
,4.5
,4.5
,4.5
A,11.0
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,11.0
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
A,11.0
A,11.0
A,11.0
A,11.5
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
INPUT,9.488461538461538
INPUT,7.97887323943662
A,10.983695652173914
A,10.980519480519481
A,10.986607142857142
,4.5
A,10.986607142857142
A,8.0
A,8.5
A,8.0
A,8.0
A,8.0
INPUT,11.0
INPUT,8.0
,4.5
,4.5
,4.5
,4.5
,4.5
BUTTON,9.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
A,11.5
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
A,11.0
INPUT,9.487804878048781
INPUT,7.973214285714286
A,10.975806451612904
A,10.97972972972973
A,10.986956521739131
,4.5
A,10.985436893203884
INPUT,11.0
INPUT,11.0
INPUT,9.5
A,8.5
INPUT,9.5
INPUT,9.5
INPUT,9.5
INPUT,9.5
INPUT,9.5
INPUT,9.0
INPUT,9.0
INPUT,9.5
A,8.0
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
INPUT,11.0
INPUT,11.0
INPUT,9.5
A,8.5
INPUT,9.5
INPUT,9.5
INPUT,9.5
INPUT,9.5
INPUT,9.5
INPUT,9.0
INPUT,9.0
INPUT,9.5
A,8.0
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
A,8.0
INPUT,8.0
,8.0
BUTTON,8.0
A,8.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
A,10.0
INPUT,9.5
BUTTON,8.0
A,10.0
BUTTON,6.5
A,10.0
A,10.0
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
H2,7.986486486486486
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
A,10.0
INPUT,9.5
BUTTON,8.0
A,10.0
BUTTON,6.5
A,10.0
A,10.0
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
H2,7.983870967741936
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
A,10.0
INPUT,9.5
BUTTON,8.0
A,10.0
BUTTON,6.5
A,10.0
A,10.0
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
H2,8.0
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
A,8.5
INPUT,9.5
BUTTON,8.0
A,10.0
BUTTON,8.0
A,10.0
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
H2,8.0
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
A,8.5
INPUT,9.5
BUTTON,8.0
A,10.0
BUTTON,8.0
A,10.0
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
A,8.5
,4.5
,4.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
A,8.5
INPUT,9.5
BUTTON,8.0
A,10.0
BUTTON,8.0
A,10.0
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
A,8.5
,4.5
A,8.5
,4.5
,4.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
A,10.0
INPUT,8.0
INPUT,8.0
A,8.5
INPUT,7.5
A,10.0
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
A,8.5
,4.5
A,8.5
,4.5
,4.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
A,10.0
INPUT,8.0
INPUT,9.5
A,8.5
INPUT,7.483695652173913
A,9.983695652173914
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
A,8.5
,4.5
A,8.5
,4.5
,4.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
A,10.0
INPUT,8.0
INPUT,9.5
A,8.5
INPUT,7.484999999999999
A,9.985
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
A,8.5
,4.5
A,8.5
,4.5
,4.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
A,10.0
INPUT,8.0
INPUT,9.5
A,8.5
INPUT,7.484999999999999
A,9.985
A,10.0
A,10.0
A,10.0
A,10.0
,4.5
A,10.0
,4.5
A,10.0
,4.5
,4.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
A,10.0
INPUT,8.0
INPUT,9.5
A,8.5
INPUT,7.484999999999999
A,9.985
A,10.0
A,10.0
A,10.0
A,10.0
,4.5
A,10.0
,4.5
A,10.0
,4.5
,4.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
A,10.0
INPUT,8.0
BUTTON,9.5
A,8.5
INPUT,7.484999999999999
A,9.985
A,10.0
A,10.0
A,10.0
A,10.0
,4.5
A,10.0
,4.5
A,10.0
,4.5
,4.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
A,10.0
INPUT,8.0
BUTTON,9.5
A,8.5
INPUT,7.484999999999999
A,9.985
A,10.0
A,10.0
A,10.0
A,10.0
,4.5
A,10.0
,4.5
A,10.0
,4.5
,4.5
,4.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
A,8.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
A,10.0
INPUT,8.0
BUTTON,9.5
A,8.5
INPUT,7.482954545454545
A,9.982954545454545
A,10.0
A,10.0
A,10.0
A,10.0
,4.5
A,10.0
,4.5
A,10.0
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
A,10.0
INPUT,8.0
BUTTON,9.5
A,8.5
INPUT,7.48125
A,9.98125
A,10.0
A,10.0
A,10.0
A,10.0
,4.5
A,10.0
,4.5
A,10.0
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5
,4.5