generation,fitness,tag,name,href,alt,type,aria-label,xpath.idxpath,location,dimension,visible_text,neighbour_text,attributes
1,357216.0,2.05,2.85,2.5,1.75,0.60,0.95,0.35,0.95,0.75,2.40,1.45,2.35
2,357216.0,2.05,2.85,2.5,1.75,0.60,0.95,0.35,0.95,0.75,2.40,1.45,2.35
3,357312.0,2.05,2.85,2.5,1.1,0.60,0.95,0.35,0.95,0.75,2.7,1.45,2.35
4,357792.0,1.90,2.30,1.1,1.1,0.60,0.95,0.35,0.95,0.75,2.40,1.45,2.35
5,357792.0,1.90,2.30,1.1,1.1,0.60,0.95,0.35,0.95,0.75,2.40,1.45,2.35
6,357792.0,1.90,2.30,1.1,1.1,0.60,0.95,0.35,0.95,0.75,2.40,1.45,2.35
7,357996.0,1.05,2.85,0.65,1.75,0.60,0.95,0.35,0.95,0.75,2.7,1.45,1.95
8,358012.0,1.20,2.40,0.95,1.75,0.60,1.1,0.35,0.95,0.9,2.7,1.45,2.35
9,358360.0,1.05,2.85,0.65,1.75,0.60,0.95,1.0,0.95,0.35,2.7,1.45,1.95
10,358360.0,1.05,2.85,0.65,1.75,0.60,0.95,1.0,0.95,0.35,2.7,1.45,1.95
11,358360.0,1.05,2.85,0.65,1.75,0.60,0.95,1.0,0.95,0.35,2.7,1.45,1.95
12,358476.0,1.05,2.85,0.65,1.75,0.60,0.95,0.35,0.95,0.35,2.7,1.45,1.95
13,358476.0,1.05,2.85,0.65,1.75,0.60,0.95,0.35,0.95,0.35,2.7,1.45,1.95
14,358476.0,1.05,2.85,0.65,1.75,0.60,0.95,0.35,0.95,0.35,2.7,1.45,1.95
15,358476.0,1.05,2.85,0.65,1.75,0.60,0.95,0.35,0.95,0.35,2.7,1.45,1.95
16,358476.0,1.05,2.85,0.65,1.75,0.60,0.95,0.35,0.95,0.35,2.7,1.45,1.95
17,358476.0,1.05,2.85,0.65,1.75,0.60,0.95,0.35,0.95,0.35,2.7,1.45,1.95
18,358476.0,1.05,2.85,0.65,1.75,0.60,0.95,0.35,0.95,0.35,2.7,1.45,1.95
19,358552.0,1.05,2.85,0.65,0.2,0.60,0.95,0.85,0.95,0.35,2.7,1.45,1.95
20,358552.0,1.05,2.85,0.65,0.2,0.60,0.95,0.85,0.95,0.35,2.7,1.45,1.95
21,358596.0,0.8,2.85,0.65,1.75,0.60,0.95,0.35,0.95,0.35,2.7,1.45,1.95
22,358552.0,1.05,2.85,0.65,0.2,0.60,0.95,0.85,0.95,0.35,2.7,1.45,1.95
23,358552.0,1.05,2.85,0.65,1.75,1.55,0.95,0.55,0.95,0.35,2.7,1.45,1.95
24,358552.0,1.05,2.85,0.65,0.2,0.60,0.95,0.85,0.95,0.35,2.7,1.45,1.95
25,358552.0,1.05,2.85,0.65,1.75,1.55,0.95,0.55,0.95,0.35,2.7,1.45,1.95
26,358552.0,1.05,2.85,0.65,1.75,1.55,0.95,0.55,0.95,0.35,2.7,1.45,1.95
27,358552.0,1.05,2.85,0.65,1.75,1.55,0.95,0.55,0.95,0.35,2.7,1.45,1.95
28,358552.0,1.05,2.85,0.65,1.75,1.55,0.95,0.55,0.95,0.35,2.7,1.45,1.95
29,358552.0,1.05,2.85,0.65,1.75,1.55,0.95,0.55,0.95,0.35,2.7,1.45,1.95
30,358552.0,1.05,2.85,0.65,0.2,0.60,0.95,0.85,0.95,0.35,2.7,1.45,1.95
31,358552.0,1.05,2.85,0.65,0.2,0.60,0.95,0.85,0.95,0.35,2.7,1.45,1.95
32,358552.0,1.05,2.85,0.65,0.2,1.55,0.95,0.85,0.95,0.35,2.7,1.45,1.95
33,358552.0,1.05,2.85,0.65,1.75,1.55,0.95,0.55,0.95,0.35,2.7,1.45,1.95
34,358552.0,1.05,2.85,0.65,0.2,0.60,0.95,0.85,0.95,0.35,2.7,1.45,1.95
35,358552.0,1.05,2.85,0.65,1.75,1.55,0.95,0.55,0.95,0.35,2.7,1.45,1.95
36,358552.0,1.05,2.85,0.65,0.2,0.60,0.95,0.85,0.95,0.35,2.7,1.45,1.95
37,358552.0,1.05,2.85,0.65,0.2,0.60,0.95,0.85,0.95,0.35,2.7,1.45,1.95
38,358552.0,1.05,2.85,0.65,1.75,1.55,0.95,0.55,0.95,0.35,2.7,1.45,1.95
39,358552.0,1.05,2.85,0.65,1.75,1.55,0.95,0.55,0.95,0.35,2.7,1.45,1.95
40,358552.0,1.05,2.85,0.65,1.75,1.55,0.95,0.55,0.95,0.35,2.7,1.45,1.95
41,358552.0,1.05,2.85,0.65,0.2,0.60,0.95,0.85,0.95,0.35,2.7,1.45,1.95
42,358552.0,1.05,2.85,0.65,0.2,0.60,0.95,0.85,0.95,0.35,2.7,1.45,1.95
43,358552.0,1.05,2.85,0.65,1.75,2.35,0.95,0.85,0.95,0.35,2.7,1.45,1.95
44,358552.0,1.05,2.85,0.65,1.75,1.55,0.95,0.85,0.95,0.35,2.7,1.45,1.95
45,358552.0,1.05,2.85,0.65,0.2,1.55,0.95,0.85,0.95,0.35,2.7,1.45,1.95
46,358552.0,1.05,2.85,0.65,0.2,1.55,0.95,0.85,0.95,0.35,2.7,1.45,1.95
47,358552.0,1.05,2.85,0.65,0.2,0.60,0.95,0.85,0.95,0.35,2.7,1.45,1.95
48,358552.0,1.05,2.85,0.65,1.75,1.55,0.95,0.85,0.95,0.35,2.7,1.45,1.95
49,358552.0,1.05,2.85,0.65,0.2,1.55,0.95,0.85,0.95,0.35,2.7,1.45,1.95
50,358552.0,1.05,2.85,0.65,1.75,1.55,0.95,0.55,0.95,0.35,2.7,1.45,1.95
51,358552.0,1.05,2.85,0.65,0.2,0.60,0.95,0.85,0.95,0.35,2.7,1.45,1.95
52,358552.0,1.05,2.85,0.65,0.2,1.55,0.95,0.85,0.95,0.35,2.7,1.45,1.95
53,358552.0,1.05,2.85,0.65,2.0,2.15,0.95,0.55,0.95,0.35,2.7,1.45,1.95
54,358552.0,1.05,2.85,0.65,1.75,1.55,0.95,0.85,0.95,0.35,2.7,1.45,1.95
55,358552.0,1.05,2.85,0.65,1.75,1.55,0.95,0.85,0.95,0.35,2.7,1.45,1.95
56,358552.0,1.05,2.85,0.65,1.75,1.55,0.95,0.85,0.95,0.35,2.7,1.45,1.95
57,358552.0,1.05,2.85,0.65,0.2,0.60,1.05,0.85,0.95,0.35,2.7,1.45,1.95
58,358552.0,1.05,2.35,0.70,0.65,0.60,0.95,0.85,0.95,0.35,2.7,1.45,1.95
59,358552.0,1.05,2.85,0.65,0.2,1.55,0.95,0.85,0.95,0.35,2.7,1.45,1.95
60,358552.0,1.05,2.35,0.70,1.75,2.65,0.95,0.85,0.95,0.35,2.7,1.45,1.95
61,358552.0,1.05,2.85,0.65,0.2,0.60,1.05,0.85,0.95,0.35,2.7,1.45,1.95
62,358552.0,1.05,2.85,0.65,1.75,1.55,0.95,0.85,0.95,0.35,2.7,1.45,1.95
63,358552.0,1.05,2.85,0.65,0.2,0.60,0.95,0.85,0.95,0.35,2.7,1.45,1.95
64,358552.0,1.05,2.85,0.65,0.0,0.60,1.05,0.85,0.95,0.35,2.7,1.45,1.95
65,358552.0,1.05,2.85,0.65,2.6,0.60,0.95,0.85,0.95,0.35,2.7,1.45,1.95
66,358552.0,1.05,2.85,0.65,0.2,0.60,0.95,0.85,0.95,0.35,2.7,1.45,1.95
67,358552.0,1.05,2.35,0.70,0.65,2.65,0.95,0.85,0.95,0.35,2.7,1.45,1.95
68,358552.0,1.05,2.85,0.65,1.75,1.55,0.95,0.85,0.95,0.35,2.7,1.45,1.95
69,358552.0,1.05,2.85,0.65,2.6,0.60,0.95,0.85,0.95,0.35,2.7,1.45,1.95
